"Interval start","All Packets","Filtered packets"
0,13,13
1,11,11
2,11,11
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,10,10
9,12,12
10,11,11
11,8,8
12,11,11
13,1,1
14,0,0
15,0,0
16,0,0
17,0,0
18,13,13
19,13,13
20,8,8
21,10,10
22,7,7
23,1,1
24,0,0
25,0,0
26,0,0
27,0,0
28,12,12
29,14,14
30,7,7
31,8,7
32,27,14
33,51,0
34,8,0
35,15,0
36,74,0
37,4,0
38,14,12
39,15,6
40,13,13
41,14,14
42,6,6
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,7,7
49,12,12
50,12,12
51,11,11
52,10,10
53,0,0
54,0,0
55,0,0
56,2,0
57,1,0
58,8,8
59,15,14
60,9,8
61,8,7
62,16,16
63,0,0
64,1,0
65,0,0
66,1,0
67,1,0
68,12,12
69,8,7
70,10,10
71,7,7
72,16,16
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,12,12
79,12,12
80,9,9
81,11,11
82,6,6
83,2,2
84,0,0
85,0,0
86,0,0
87,0,0
88,13,13
89,12,12
90,9,9
91,10,10
92,14,7
93,44,1
94,14,0
95,14,0
96,55,0
97,19,0
98,8,7
99,25,13
100,8,6
101,8,8
102,17,17
103,1,1
104,0,0
105,0,0
106,0,0
107,0,0
108,9,9
109,11,11
110,7,7
111,11,11
112,12,12
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,9,9
119,9,9
120,11,11
121,9,9
122,14,14
123,0,0
124,0,0
125,0,0
126,0,0
127,0,0
128,12,12
129,5,5
130,14,14
131,8,8
132,12,12
133,1,1
134,0,0
135,0,0
136,0,0
137,0,0
138,13,13
139,7,7
140,13,13
141,11,11
142,8,8
143,0,0
144,0,0
145,0,0
146,0,0
147,0,0
148,33,10
149,6,6
150,29,10
151,15,15
152,27,8
153,25,1
154,76,0
155,62,0
156,98,0
157,14,0
158,15,14
159,22,13
160,21,11
161,7,7
162,9,9
163,0,0
164,0,0
165,0,0
166,7,0
167,4,0
168,15,15
169,11,11
170,10,10
171,2,2
172,14,14
173,0,0
174,0,0
175,0,0
176,0,0
177,0,0
178,7,7
179,16,11
180,22,17
181,9,9
182,8,8
183,1,0
184,0,0
185,0,0
186,0,0
187,0,0
188,10,10
189,10,10
190,8,8
191,13,13
192,9,9
193,2,2
194,0,0
195,0,0
196,0,0
197,0,0
198,8,8
199,12,12
200,11,11
201,7,7
202,15,15
203,1,0
204,2,0
205,5,0
206,1,0
207,1,0
208,8,8
209,14,14
210,11,11
211,10,10
212,10,9
213,0,0
214,10,0
215,25,0
216,94,0
217,5,0
218,12,9
219,30,11
220,12,12
221,9,9
222,13,11
223,1,1
224,0,0
225,0,0
226,0,0
227,0,0
228,11,11
229,13,13
230,9,9
231,10,10
232,9,9
233,0,0
234,0,0
235,0,0
236,0,0
237,0,0
238,11,11
239,10,10
240,10,10
241,10,10
242,7,7
243,4,4
244,0,0
245,0,0
246,0,0
247,0,0
248,15,15
249,8,8
250,12,12
251,8,8
252,10,9
253,3,0
254,1,0
255,0,0
256,2,0
257,1,0
258,13,13
259,12,10
260,11,11
261,8,8
262,11,11
263,1,1
264,0,0
265,0,0
266,0,0
267,0,0
268,6,6
269,8,8
270,10,10
271,10,10
272,19,18
273,2,2
274,8,0
275,15,0
276,89,0
277,24,0
278,17,13
279,18,6
280,20,12
281,9,9
282,10,8
283,3,3
284,0,0
285,0,0
286,0,0
287,0,0
288,8,8
289,12,12
290,10,10
291,14,14
292,11,11
293,0,0
294,0,0
295,0,0
296,0,0
297,0,0
298,9,9
299,8,8
300,16,16
301,13,13
302,6,6
303,2,2
304,0,0
305,0,0
306,0,0
307,0,0
308,9,9
309,10,10
310,7,7
311,11,11
312,12,12
313,4,4
314,0,0
315,0,0
316,0,0
317,0,0
318,19,19
319,9,9
320,13,13
321,7,7
322,7,7
323,1,1
324,0,0
325,0,0
326,0,0
327,0,0
328,14,14
329,9,9
330,12,12
331,9,9
332,11,10
333,0,0
334,2,0
335,18,0
336,61,0
337,49,0
338,18,15
339,15,8
340,28,12
341,13,13
342,5,5
343,3,1
344,0,0
345,0,0
346,0,0
347,0,0
348,13,13
349,6,6
350,10,10
351,11,10
352,10,9
353,5,4
354,1,0
355,0,0
356,2,0
357,1,0
358,13,12
359,9,9
360,8,7
361,13,12
362,12,12
363,0,0
364,0,0
365,0,0
366,0,0
367,0,0
368,17,17
369,8,8
370,9,9
371,8,8
372,9,9
373,1,1
374,0,0
375,0,0
376,0,0
377,0,0
378,7,7
379,8,8
380,14,14
381,11,11
382,9,9
383,3,3
384,0,0
385,0,0
386,0,0
387,0,0
388,15,15
389,12,12
390,10,10
391,9,9
392,8,7
393,0,0
394,0,0
395,20,0
396,47,0
397,50,0
398,35,8
399,30,12
400,22,8
401,42,14
402,12,12
403,55,1
404,64,0
405,81,0
406,12,0
407,12,0
408,19,13
409,22,16
410,19,8
411,24,8
412,7,7
413,0,0
414,0,0
415,0,0
416,11,0
417,7,0
418,24,8
419,22,15
420,14,11
421,10,10
422,6,6
423,2,2
424,0,0
425,0,0
426,0,0
427,0,0
428,12,9
429,20,14
430,20,14
431,16,10
432,10,4
433,5,2
434,6,0
435,7,0
436,2,0
437,0,0
438,11,11
439,8,8
440,9,9
441,14,14
442,11,11
443,0,0
444,0,0
445,0,0
446,0,0
447,0,0
448,6,6
449,11,11
450,8,8
451,9,9
452,17,16
453,3,2
454,2,0
455,14,0
456,36,0
457,8,0
458,16,10
459,17,10
460,17,11
461,14,9
462,13,10
463,3,2
464,4,0
465,69,0
466,18,0
467,12,0
468,22,5
469,10,10
470,18,14
471,14,12
472,11,8
473,2,2
474,0,0
475,0,0
476,0,0
477,0,0
478,7,7
479,10,10
480,12,12
481,8,8
482,13,13
483,2,2
484,0,0
485,0,0
486,0,0
487,0,0
488,9,9
489,15,15
490,13,13
491,7,7
492,6,6
493,3,3
494,0,0
495,0,0
496,0,0
497,0,0
498,9,9
499,11,11
500,8,8
501,14,14
502,9,9
503,3,2
504,2,0
505,1,0
506,0,0
507,3,0
508,13,10
509,15,13
510,7,5
511,10,9
512,14,10
513,4,4
514,2,0
515,14,0
516,37,0
517,8,0
518,20,14
519,15,10
520,7,6
521,17,15
522,9,8
523,0,0
524,1,0
525,30,0
526,42,0
527,5,0
528,19,8
529,22,14
530,6,6
531,20,14
532,16,10
533,1,1
534,0,0
535,0,0
536,0,0
537,0,0
538,16,16
539,10,10
540,7,7
541,9,9
542,10,10
543,1,1
544,0,0
545,0,0
546,0,0
547,0,0
548,9,9
549,7,7
550,13,13
551,8,8
552,12,12
553,2,2
554,0,0
555,0,0
556,0,0
557,0,0
558,12,12
559,13,13
560,11,11
561,8,8
562,7,7
563,2,2
564,0,0
565,0,0
566,0,0
567,0,0
568,10,10
569,11,11
570,11,11
571,6,6
572,10,9
573,5,5
574,0,0
575,11,0
576,38,0
577,2,0
578,15,10
579,13,6
580,7,7
581,18,16
582,14,14
583,0,0
584,0,0
585,13,0
586,49,0
587,12,0
588,12,8
589,29,10
590,15,13
591,12,9
592,14,10
593,1,1
594,3,0
595,0,0
596,0,0
597,0,0
598,13,13
599,11,11
600,13,13
601,7,7
602,7,6
603,2,2
604,1,0
605,1,0
606,1,0
607,1,0
608,8,8
609,12,11
610,12,12
611,11,9
612,12,11
613,2,1
614,0,0
615,1,0
616,2,0
617,0,0
618,10,9
619,15,13
620,8,8
621,7,7
622,12,12
623,5,3
624,1,0
625,3,0
626,0,0
627,0,0
628,10,9
629,10,10
630,12,11
631,13,12
632,9,8
633,4,2
634,1,0
635,11,0
636,38,0
637,6,0
638,12,7
639,23,14
640,9,7
641,21,16
642,9,5
643,45,3
644,0,0
645,42,0
646,18,0
647,69,0
648,17,10
649,39,8
650,24,9
651,22,9
652,29,11
653,23,5
654,8,0
655,0,0
656,1,0
657,0,0
658,5,5
659,8,8
660,8,7
661,13,13
662,19,18
663,3,2
664,0,0
665,0,0
666,0,0
667,0,0
668,29,10
669,9,9
670,27,9
671,10,10
672,29,10
673,5,5
674,57,0
675,74,0
676,54,0
677,21,0
678,35,3
679,22,6
680,14,5
681,27,6
682,22,2
683,3,3
684,0,0
685,0,0
686,0,0
687,6,0
688,22,9
689,17,8
690,19,11
691,10,10
692,12,11
693,3,3
694,0,0
695,11,0
696,35,0
697,2,0
698,9,6
699,15,12
700,16,12
701,16,10
702,16,10
703,10,2
704,5,0
705,5,0
706,9,0
707,12,0
708,15,5
709,14,5
710,24,16
711,19,9
712,18,12
713,5,5
714,0,0
715,0,0
716,0,0
717,0,0
718,5,5
719,12,12
720,13,13
721,6,6
722,14,14
723,2,2
724,3,0
725,1,0
726,1,0
727,2,0
728,15,11
729,13,10
730,11,7
731,13,9
732,16,15
733,2,2
734,0,0
735,3,0
736,28,0
737,9,0
738,26,10
739,25,8
740,16,7
741,17,13
742,20,14
743,1,1
744,0,0
745,0,0
746,0,0
747,0,0
748,5,5
749,14,14
750,9,9
751,10,10
752,14,13
753,2,2
754,0,0
755,12,0
756,35,0
757,2,0
758,8,7
759,12,9
760,15,15
761,13,13
762,6,6
763,2,2
764,0,0
765,0,0
766,2,0
767,6,0
768,21,5
769,13,11
770,20,11
771,27,12
772,13,13
773,13,3
774,4,0
775,1,0
776,1,0
777,0,0
778,10,10
779,8,6
780,9,9
781,15,14
782,6,6
783,9,7
784,2,0
785,1,0
786,2,0
787,0,0
788,5,5
789,6,6
790,14,10
791,13,13
792,20,18
793,1,1
794,0,0
795,1,0
796,14,0
797,20,0
798,20,7
799,22,8
800,34,22
801,19,7
802,12,7
803,10,4
804,0,0
805,2,0
806,0,0
807,0,0
808,9,9
809,10,10
810,11,11
811,8,8
812,12,11
813,2,2
814,0,0
815,12,0
816,35,0
817,2,0
818,9,8
819,11,10
820,11,9
821,8,8
822,10,10
823,7,7
824,0,0
825,0,0
826,0,0
827,5,0
828,24,8
829,17,13
830,19,10
831,25,14
832,8,4
833,10,4
834,3,0
835,0,0
836,0,0
837,0,0
838,4,4
839,13,13
840,11,11
841,9,9
842,12,12
843,3,3
844,0,0
845,0,0
846,0,0
847,0,0
848,5,5
849,9,9
850,14,14
851,6,6
852,14,14
853,4,4
854,0,0
855,0,0
856,4,0
857,16,0
858,26,10
859,17,9
860,26,11
861,17,10
862,21,12
863,7,3
864,0,0
865,0,0
866,0,0
867,0,0
868,7,7
869,8,8
870,14,14
871,7,7
872,13,11
873,5,5
874,2,0
875,12,0
876,37,0
877,5,0
878,6,5
879,14,11
880,14,11
881,14,10
882,8,8
883,9,7
884,0,0
885,4,0
886,1,0
887,7,0
888,14,7
889,33,18
890,12,5
891,20,9
892,21,8
893,8,5
894,11,0
895,1,0
896,2,0
897,0,0
898,12,12
899,11,8
900,4,4
901,16,14
902,9,9
903,7,6
904,0,0
905,1,0
906,0,0
907,1,0
908,6,4
909,6,6
910,15,11
911,10,10
912,21,16
913,4,4
914,70,0
915,0,0
916,37,0
917,10,0
918,57,14
919,25,12
920,18,11
921,35,9
922,14,7
923,20,4
924,3,0
925,6,0
926,0,0
927,1,0
928,7,6
929,15,13
930,8,7
931,6,5
932,15,14
933,8,7
934,1,0
935,11,0
936,36,0
937,2,0
938,14,13
939,12,11
940,24,8
941,7,7
942,28,11
943,3,3
